ecommerce-product-service  | OpenTelemetry initialized for product-service
ecommerce-cart-service     | OpenTelemetry initialized for cart-service
ecommerce-grafana          | logger=dashboard-service t=2026-03-26T04:00:51.608570196Z level=info msg="No last resource version found, starting from scratch" orgID=1
ecommerce-grafana          | logger=dashboard-service t=2026-03-26T04:01:21.620596448Z level=info msg="No last resource version found, starting from scratch" orgID=1
ecommerce-product-service  | 2026-03-26 03:44:05 [32minfo[39m [product-service]: MongoDB connected: mongodb
ecommerce-grafana          | logger=dashboard-service t=2026-03-26T04:01:51.60348414Z level=info msg="No last resource version found, starting from scratch" orgID=1
ecommerce-api-gateway      | 2026/03/26 04:04:24 [notice] 32#32: exit
ecommerce-api-gateway      | 2026/03/26 04:04:24 [notice] 35#35: exit
ecommerce-cart-service     | 2026-03-26 03:44:03 [32minfo[39m [cart-service]: MongoDB connected: mongodb
ecommerce-api-gateway      | 2026/03/26 04:04:24 [notice] 37#37: exit
ecommerce-api-gateway      | 2026/03/26 04:04:24 [notice] 1#1: signal 17 (SIGCHLD) received from 25
ecommerce-product-service  | 2026-03-26 03:44:05 [32minfo[39m [product-service]: Demo catalog already available with 6 active products
ecommerce-api-gateway      | 2026/03/26 04:04:24 [notice] 1#1: worker process 25 exited with code 0
ecommerce-product-service  | 2026-03-26 03:44:05 [32minfo[39m [product-service]: Product Service running on port 3002 [production]
ecommerce-product-service  | 2026-03-26 03:44:05 [32minfo[39m [product-service]: Health check: http://localhost:3002/health
ecommerce-product-service  | 2026-03-26 03:47:15 [32minfo[39m [product-service]: Decremented stock for 1/1 line items
ecommerce-product-service  | 2026-03-26 03:47:15 [32minfo[39m [product-service]: Catalog cache MISS ??? cached 6 products for 60s
ecommerce-cart-service     | 2026-03-26 03:44:03 [32minfo[39m [cart-service]: Cart Service running on port 3003 [production]
ecommerce-product-service  | 2026-03-26 03:48:36 [32minfo[39m [product-service]: Catalog cache MISS ??? cached 6 products for 60s
ecommerce-product-service  | 2026-03-26 03:48:51 [32minfo[39m [product-service]: Catalog cache HIT for key products:list:::1:10:-createdAt::
ecommerce-product-service  | 2026-03-26 03:48:51 [32minfo[39m [product-service]: Catalog cache HIT for key products:list:::1:10:-createdAt::
ecommerce-cart-service     | 2026-03-26 03:44:04 [32minfo[39m [cart-service]: Health check: http://localhost:3003/health
ecommerce-user-service     | OpenTelemetry initialized for user-service
ecommerce-cart-service     | 2026-03-26 03:47:11 [32minfo[39m [cart-service]: Added 1 x Nimbus Noise Cancelling Headphones to cart for user 507f1f77bcf86cd799439011
ecommerce-user-service     | (node:1) [MONGOOSE] Warning: Duplicate schema index on {"email":1} found. This is often due to declaring an index using both "index: true" and "schema.index()". Please remove the duplicate index definition.
ecommerce-user-service     | (Use `node --trace-warnings ...` to show where the warning was created)
ecommerce-user-service     | 2026-03-26 03:44:04 [32minfo[39m [user-service]: MongoDB connected: mongodb
ecommerce-api-gateway      | 2026/03/26 04:04:24 [notice] 1#1: signal 29 (SIGIO) received
ecommerce-grafana          | logger=dashboard-service t=2026-03-26T04:02:21.615080558Z level=info msg="No last resource version found, starting from scratch" orgID=1
ecommerce-api-gateway      | 2026/03/26 04:04:24 [notice] 1#1: signal 17 (SIGCHLD) received from 33
ecommerce-product-service  | 2026-03-26 03:48:52 [32minfo[39m [product-service]: Catalog cache HIT for key products:list:::1:10:-createdAt::
ecommerce-product-service  | 2026-03-26 03:48:52 [32minfo[39m [product-service]: Catalog cache HIT for key products:list:::1:10:-createdAt::
ecommerce-product-service  | 2026-03-26 03:48:52 [32minfo[39m [product-service]: Catalog cache HIT for key products:list:::1:10:-createdAt::
ecommerce-product-service  | 2026-03-26 03:48:52 [32minfo[39m [product-service]: Catalog cache HIT for key products:list:::1:10:-createdAt::
ecommerce-product-service  | 2026-03-26 03:49:21 [32minfo[39m [product-service]: Decremented stock for 1/1 line items
ecommerce-product-service  | 2026-03-26 03:49:21 [32minfo[39m [product-service]: Catalog cache HIT for key products:list:::1:10:-createdAt::
ecommerce-cart-service     | 2026-03-26 03:47:15 [32minfo[39m [cart-service]: Cleared cart for user 507f1f77bcf86cd799439011
ecommerce-product-service  | 2026-03-26 03:52:18 [32minfo[39m [product-service]: Catalog cache MISS ??? cached 6 products for 60s
ecommerce-cart-service     | 2026-03-26 03:49:16 [32minfo[39m [cart-service]: Added 1 x Halo Desk Lamp to cart for user 507f1f77bcf86cd799439011
ecommerce-cart-service     | 2026-03-26 03:49:21 [32minfo[39m [cart-service]: Cleared cart for user 507f1f77bcf86cd799439011
ecommerce-cart-service     | 2026-03-26 03:58:00 [32minfo[39m [cart-service]: Added 1 x Pulse X Phone to cart for user 507f1f77bcf86cd799439011
